{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0677, 'n_source': 640, 'n_target': 40, 'labeled': True, 'classical': 0.35, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 61, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.4244109227042502, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 74, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0655, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.37714768780844454, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 74, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0704, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.2771486912938556, 'oracle': 0.2, 'classical': 'nan', 'supervised': 'nan', 'iter': 74, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.2970538890560656, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 74, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0632, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3025659851855063, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 74, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0636, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.44725111441307586, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 74, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.29594696359623734, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 74, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0676, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.3223331667799776, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.3414962414614113, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.3816600647924249, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0715, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.29348401547546327, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0655, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.3920027793672852, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0684, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.349354210898797, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.3999324755223769, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0662, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.22860997963340127, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0679, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.36291068149908196, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0624, 'n_source': 1000, 'n_target': 160, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.42466084852674324, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 40, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.066, 'n_source': 160, 'n_target': 10, 'labeled': True, 'classical': 0.47, 'supervised': 0.14, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 36, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0681, 'n_source': 160, 'n_target': 360, 'labeled': True, 'classical': 0.06, 'supervised': 0.06, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 16, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0639, 'n_source': 40, 'n_target': 100, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.2698907956318253, 'oracle': 0.28, 'classical': 'nan', 'supervised': 'nan', 'iter': 59, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.34399522300622104, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0701, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.330743279073971, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.34, 'prop-target-estimate': 0.40659840205712183, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0636, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3695703312976185, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.32432803071859573, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0676, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.33046661266293753, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.41680240160541077, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0684, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3897292516618641, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0674, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.32, 'prop-target-estimate': 0.3335297616834591, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0712, 'n_source': 1000, 'n_target': 640, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3886199424158242, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 27, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 160, 'n_target': 60, 'labeled': True, 'classical': 0.22, 'supervised': 0.1, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 15, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0646, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.09850517021419457, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0669, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.19090683845391476, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0671, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.14508100676488508, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.3, 'prop-target-estimate': 0.3826624548736462, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0696, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3768646580425024, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.49604795142351144, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.18738159675236807, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0631, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.4474907063197026, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0625, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.52, 'prop-target-estimate': 0.12549427679500522, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0641, 'n_source': 1000, 'n_target': 20, 'labeled': False, 'lipton': 0.11, 'prop-target-estimate': 0.5001576458223858, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 2, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0655, 'n_source': 40, 'n_target': 40, 'labeled': True, 'classical': 0.23, 'supervised': 0.2, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 88, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0686, 'n_source': 6240, 'n_target': 40, 'labeled': True, 'classical': 0.33, 'supervised': 0.04, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 63, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0691, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.3310994653538723, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.064, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.3423688862698881, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0714, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.53, 'prop-target-estimate': 0.05249752370171219, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0646, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.57, 'prop-target-estimate': 0.13321226209501671, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3297512332254814, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.14207952644447305, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.071, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.3301047271885668, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0657, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.22198179863297746, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.1, 'prop-target-estimate': 0.6561536894983369, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.44320614877847925, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0664, 'n_source': 160, 'n_target': 100, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.2890516729360523, 'oracle': 0.07, 'classical': 'nan', 'supervised': 'nan', 'iter': 55, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0681, 'n_source': 640, 'n_target': 100, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.3590370272853716, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 48, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0684, 'n_source': 40, 'n_target': 100, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.4685019244647582, 'oracle': 0.19, 'classical': 'nan', 'supervised': 'nan', 'iter': 50, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.33, 'prop-target-estimate': 0.3939049137556167, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0641, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.377022223982556, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0695, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.40637688442211056, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0649, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.3305569993796214, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.5, 'prop-target-estimate': 0.2977297297297297, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0699, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.42, 'prop-target-estimate': 0.34998351098286323, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0645, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.31, 'prop-target-estimate': 0.4332968624791962, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.067, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.32692498968067274, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.069, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.44, 'prop-target-estimate': 0.30755160885269456, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0654, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.36, 'prop-target-estimate': 0.3227722772277228, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 58, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0702, 'n_source': 160, 'n_target': 360, 'labeled': True, 'classical': 0.12, 'supervised': 0.03, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 45, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0656, 'n_source': 40, 'n_target': 100, 'labeled': False, 'lipton': 0.52, 'prop-target-estimate': 0.31437435367114785, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 43, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 20, 'n_target': 100, 'labeled': False, 'lipton': 0.5, 'prop-target-estimate': 0.3271533410583236, 'oracle': 0.23, 'classical': 'nan', 'supervised': 'nan', 'iter': 72, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 80, 'n_target': 100, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.33244182936614064, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 20, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.44775004667952956, 'oracle': 0.16, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.068, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.4, 'prop-target-estimate': 0.058206106870229035, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0649, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.14128271850604623, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0672, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.21, 'prop-target-estimate': 0.4398485933192183, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0647, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.49, 'prop-target-estimate': 0.14158170294847067, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0701, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.41, 'prop-target-estimate': 0.34159728646315146, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0642, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.39, 'prop-target-estimate': 0.33655172413793105, 'oracle': 0.14, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0681, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.17, 'prop-target-estimate': 0.5503928937478647, 'oracle': 0.18, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0688, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.23589913735899137, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0658, 'n_source': 1000, 'n_target': 10, 'labeled': False, 'lipton': 0.22, 'prop-target-estimate': 0.33382918697101827, 'oracle': 0.11, 'classical': 'nan', 'supervised': 'nan', 'iter': 79, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0663, 'n_source': 160, 'n_target': 100, 'labeled': False, 'lipton': 0.45, 'prop-target-estimate': 0.2995010991197996, 'oracle': 0.17, 'classical': 'nan', 'supervised': 'nan', 'iter': 72, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.48, 'prop-target-estimate': 0.3920099280023792, 'oracle': 0.13, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0759, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3352106620808255, 'oracle': 0.1, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0667, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.2604733414386551, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0673, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.46, 'prop-target-estimate': 0.3782894736842105, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0741, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.28, 'prop-target-estimate': 0.32350136857975087, 'oracle': 0.06, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0715, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.37, 'prop-target-estimate': 0.3566141656198667, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0692, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.31216863082873836, 'oracle': 0.09, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0668, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.35, 'prop-target-estimate': 0.3631878492233057, 'oracle': 0.08, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0678, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.43, 'prop-target-estimate': 0.3958140921740726, 'oracle': 0.12, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0676, 'n_source': 1000, 'n_target': 320, 'labeled': False, 'lipton': 0.38, 'prop-target-estimate': 0.30779528541138323, 'oracle': 0.15, 'classical': 'nan', 'supervised': 'nan', 'iter': 33, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0666, 'n_source': 20, 'n_target': 100, 'labeled': False, 'lipton': 0.47, 'prop-target-estimate': 0.30915350825121696, 'oracle': 0.27, 'classical': 'nan', 'supervised': 'nan', 'iter': 12, 'setup': 'dec-prop-source'}
{'kernel_df': 3, 'beta': 3, 'bayes_error': 0.0653, 'n_source': 160, 'n_target': 760, 'labeled': True, 'classical': 0.1, 'supervised': 0.08, 'lipton': 'nan', 'oracle': 'nan', 'prop-target-estimate': 'nan', 'iter': 72, 'setup': 'dec-prop-source'}
